"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","BDS_modality","subject","key_press","designation","span","answer","correct","was_correct","spanHistory","max_span","total_correct","value"
"25260","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","87","421792","0.0-0.0-1.10-0.10-2.10","auditory","A0092D","13","BDS-RESPONSE","6","2,7,3,9,4,6","2,7,4,9,3,6","0","3,4,5,6,6,5,5,4,5,6,6,5","5","5",""
"","","","call-function","88","421793","0.0-0.0-1.10-0.10-3.10","auditory","A0092D","","","","","","","","","",""
"4130","<p>Test 12 von 12</p>","0","html-button-response","89","425923","0.0-0.0-1.11-0.11-0.11","auditory","A0092D","","","","","","","","","",""
"null","digits/five.wav","","audio-keyboard-response","90","427212","0.0-0.0-1.11-0.11-1.55-0.55","auditory","A0092D","null","","","","","","","","",""
"null","digits/one.wav","","audio-keyboard-response","91","428335","0.0-0.0-1.11-0.11-1.56-0.56","auditory","A0092D","null","","","","","","","","",""
"null","digits/three.wav","","audio-keyboard-response","92","429337","0.0-0.0-1.11-0.11-1.57-0.57","auditory","A0092D","null","","","","","","","","",""
"null","digits/eight.wav","","audio-keyboard-response","93","430217","0.0-0.0-1.11-0.11-1.58-0.58","auditory","A0092D","null","","","","","","","","",""
"null","digits/six.wav","","audio-keyboard-response","94","431265","0.0-0.0-1.11-0.11-1.59-0.59","auditory","A0092D","null","","","","","","","","",""
"8965","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","95","440481","0.0-0.0-1.11-0.11-2.11","auditory","A0092D","13","BDS-RESPONSE","5","6,8,3,1,5","6,8,3,1,5","1","3,4,5,6,6,5,5,4,5,6,6,5","5","5",""
"","","","call-function","96","440481","0.0-0.0-1.11-0.11-3.11","auditory","A0092D","","","","","","","","","",""
