"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","BDS_modality","subject","key_press","designation","span","answer","correct","was_correct","spanHistory","max_span","total_correct","value"
"4658","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","92","202094","0.0-0.0-1.10-0.10-2.10","auditory","A03F50","13","BDS-RESPONSE","5","2,9,6,5,1","2,9,6,5,1","1","3,4,5,5,6,6,7,7,6,6,5,6","6","4",""
"","","","call-function","93","202095","0.0-0.0-1.10-0.10-3.10","auditory","A03F50","","","","","","","","","",""
"2266","<p>Test 12 von 12</p>","0","html-button-response","94","204361","0.0-0.0-1.11-0.11-0.11","auditory","A03F50","","","","","","","","","",""
"null","digits/two.wav","","audio-keyboard-response","95","205666","0.0-0.0-1.11-0.11-1.60-0.60","auditory","A03F50","null","","","","","","","","",""
"null","digits/nine.wav","","audio-keyboard-response","96","206615","0.0-0.0-1.11-0.11-1.61-0.61","auditory","A03F50","null","","","","","","","","",""
"null","digits/seven.wav","","audio-keyboard-response","97","207706","0.0-0.0-1.11-0.11-1.62-0.62","auditory","A03F50","null","","","","","","","","",""
"null","digits/four.wav","","audio-keyboard-response","98","208736","0.0-0.0-1.11-0.11-1.63-0.63","auditory","A03F50","null","","","","","","","","",""
"null","digits/six.wav","","audio-keyboard-response","99","209786","0.0-0.0-1.11-0.11-1.64-0.64","auditory","A03F50","null","","","","","","","","",""
"null","digits/eight.wav","","audio-keyboard-response","100","210675","0.0-0.0-1.11-0.11-1.65-0.65","auditory","A03F50","null","","","","","","","","",""
"6768","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","101","217715","0.0-0.0-1.11-0.11-2.11","auditory","A03F50","13","BDS-RESPONSE","6","8,6,9,7,4,2","8,6,4,7,9,2","0","3,4,5,5,6,6,7,7,6,6,5,6","6","5",""
"","","","call-function","102","217715","0.0-0.0-1.11-0.11-3.11","auditory","A03F50","","","","","","","","","",""
