"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","BDS_modality","subject","key_press","designation","span","answer","correct","was_correct","spanHistory","max_span","total_correct","value"
"23497","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","89","836540","0.0-0.0-1.10-0.10-2.10","auditory","A02BED","13","BDS-RESPONSE","6","9,7,5,6,8,3","9,7,5,6,8,3","1","3,4,5,6,6,5,6,6,5,5,6,7","5","5",""
"","","","call-function","90","836540","0.0-0.0-1.10-0.10-3.10","auditory","A02BED","","","","","","","","","",""
"2499","<p>Test 12 von 12</p>","0","html-button-response","91","839039","0.0-0.0-1.11-0.11-0.11","auditory","A02BED","","","","","","","","","",""
"null","digits/eight.wav","","audio-keyboard-response","92","840165","0.0-0.0-1.11-0.11-1.57-0.57","auditory","A02BED","null","","","","","","","","",""
"null","digits/nine.wav","","audio-keyboard-response","93","841095","0.0-0.0-1.11-0.11-1.58-0.58","auditory","A02BED","null","","","","","","","","",""
"null","digits/seven.wav","","audio-keyboard-response","94","842165","0.0-0.0-1.11-0.11-1.59-0.59","auditory","A02BED","null","","","","","","","","",""
"null","digits/two.wav","","audio-keyboard-response","95","843215","0.0-0.0-1.11-0.11-1.60-0.60","auditory","A02BED","null","","","","","","","","",""
"null","digits/one.wav","","audio-keyboard-response","96","844336","0.0-0.0-1.11-0.11-1.61-0.61","auditory","A02BED","null","","","","","","","","",""
"null","digits/three.wav","","audio-keyboard-response","97","845335","0.0-0.0-1.11-0.11-1.62-0.62","auditory","A02BED","null","","","","","","","","",""
"null","digits/four.wav","","audio-keyboard-response","98","846355","0.0-0.0-1.11-0.11-1.63-0.63","auditory","A02BED","null","","","","","","","","",""
"12871","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","99","859485","0.0-0.0-1.11-0.11-2.11","auditory","A02BED","13","BDS-RESPONSE","7","4,2,1,3,7,9,8","4,3,1,2,7,9,8","0","3,4,5,6,6,5,6,6,5,5,6,7","6","6",""
"","","","call-function","100","859485","0.0-0.0-1.11-0.11-3.11","auditory","A02BED","","","","","","","","","",""
