"rt","stimulus","button_pressed","trial_type","trial_index","time_elapsed","internal_node_id","BDS_modality","subject","key_press","designation","span","answer","correct","was_correct","spanHistory","max_span","total_correct","value"
"null","digits/nine.wav","","audio-keyboard-response","89","467816","0.0-0.0-1.10-0.10-1.57-0.57","auditory","InnoA03E02","null","","","","","","","","",""
"9816","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","90","477883","0.0-0.0-1.10-0.10-2.10","auditory","InnoA03E02","13","BDS-RESPONSE","6","9,7,3,5,8","9,7,4,5,2,8","0","3,4,5,6,6,5,6,6,5,6,6,5","5","5",""
"","","","call-function","91","477884","0.0-0.0-1.10-0.10-3.10","auditory","InnoA03E02","","","","","","","","","",""
"1244","<p>Test 12 von 12</p>","0","html-button-response","92","479128","0.0-0.0-1.11-0.11-0.11","auditory","InnoA03E02","","","","","","","","","",""
"null","digits/two.wav","","audio-keyboard-response","93","480425","0.0-0.0-1.11-0.11-1.58-0.58","auditory","InnoA03E02","null","","","","","","","","",""
"null","digits/three.wav","","audio-keyboard-response","94","481426","0.0-0.0-1.11-0.11-1.59-0.59","auditory","InnoA03E02","null","","","","","","","","",""
"null","digits/four.wav","","audio-keyboard-response","95","482436","0.0-0.0-1.11-0.11-1.60-0.60","auditory","InnoA03E02","null","","","","","","","","",""
"null","digits/seven.wav","","audio-keyboard-response","96","483507","0.0-0.0-1.11-0.11-1.61-0.61","auditory","InnoA03E02","null","","","","","","","","",""
"null","digits/one.wav","","audio-keyboard-response","97","484628","0.0-0.0-1.11-0.11-1.62-0.62","auditory","InnoA03E02","null","","","","","","","","",""
"8664","<div class = numbox><p>Wie lauteten die Zahlen <b>in umgekehrter Reihenfolge</b>?<br> Antwort mit Enter-Taste best&auml;tigen.</p><button id = button_1 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>1</div></div></button><button id = button_2 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>2</div></div></button><button id = button_3 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>3</div></div></button><button id = button_4 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>4</div></div></button><button id = button_5 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>5</div></div></button><button id = button_6 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>6</div></div></button><button id = button_7 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>7</div></div></button><button id = button_8 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>8</div></div></button><button id = button_9 class = ""square num-button"" onclick = ""recordClick(this)""><div class = content><div class = numbers>9</div></div></button><button class = clear_button id = ""ClearButton"" onclick = ""clearResponse()"">L&ouml;schen</button><p><u><b>Ihre Antwort:</b></u></p><div id=echoed_txt style=""font-size: 30px; color:blue;""><b></b></div></div>","","html-keyboard-response","98","493544","0.0-0.0-1.11-0.11-2.11","auditory","InnoA03E02","13","BDS-RESPONSE","5","1,7,4,3,2","1,7,4,3,2","1","3,4,5,6,6,5,6,6,5,6,6,5","5","5",""
"","","","call-function","99","493544","0.0-0.0-1.11-0.11-3.11","auditory","InnoA03E02","","","","","","","","","",""
"2178","<p>Die Aufgabe ist erledigt! Vielen Dank!</p><p>Die Gesamtzahl Ihrer korrekten Antworten ist <b>6</b>.</p>","0","html-button-response","100","495728","0.0-1.0","auditory","InnoA03E02","","","","","","","","","",""
